2024-05-16 20:37:10,585 - [INFO] - {'dataset': 'yelp2018', 'data_path': './data/', 'name': 'yelp2018_LGNtau_cf_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-1_t1_1.0_t2_1.5_drop_16_05_2024_20:37:10', 'train_ratio': 0.8, 'gnn': 'lgntaucf', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 0.1, 'lr': 0.001, 'mess_dropout': True, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 1.5, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-05-16 20:37:13,952 - [INFO] - load train.txt
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
2024-05-16 20:39:51,171 - [INFO] - E:0|TAU:8.62 8.62, train_time: 126.1, VALID_time: 1.595, loss: 3.181e+03, emb_loss:0.003403, nce_loss:4.203e-06, best_valid(recall@20): -inf
valid 	 N@5: 0.04035, R@5: 0.02128, P@5: 0.03827
valid 	 N@10: 0.04314, R@10: 0.03762, P@10: 0.03393
valid 	 N@15: 0.04786, R@15: 0.05136, P@15: 0.03109
valid 	 N@20: 0.0526, R@20: 0.0639, P@20: 0.02907
valid 	 N@25: 0.05704, R@25: 0.07547, P@25: 0.02749
valid 	 N@30: 0.06112, R@30: 0.08615, P@30: 0.02623
valid 	 N@40: 0.06819, R@40: 0.1052, P@40: 0.02418
valid 	 N@50: 0.07439, R@50: 0.1227, P@50: 0.0226

6.033980853340449
2024-05-16 20:39:51,238 - [INFO] - current w_0 is 8.619972513557173
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
